luminance,s_frequency,col_dir_id,bkg_id,ge_sigma,area,N,log_cone_contrast,dataset,ge_lambda,stim_id,t_frequency,orientation,eccentricity,vis_field,var_log_cone_contrast
870,1,91,58,1.129788761,4.01,1,-1.99783549785493,snowden1995,2.259577522,-1,1.5157165665104,0,0,0,0
870,1,91,58,1.129788761,4.01,1,-2.10173160158625,snowden1995,2.259577522,-1,3.0314331330208,0,0,0,0
870,1,91,58,1.129788761,4.01,1,-2.24891774897757,snowden1995,2.259577522,-1,6.06286626604159,0,0,0,0
870,1,91,58,1.129788761,4.01,1,-2.34415584407767,snowden1995,2.259577522,-1,9.18958683997628,0,0,0,0
870,1,91,58,1.129788761,4.01,1,-2.1536796536744,snowden1995,2.259577522,-1,12.1257325320832,0,0,0,0
870,1,91,58,1.129788761,4.01,1,-1.98917748919881,snowden1995,2.259577522,-1,18.3791736799526,0,0,0,0
870,1,91,58,1.129788761,4.01,1,-1.64285714288079,snowden1995,2.259577522,-1,24.2514650641664,0,0,0,0
870,1,91,58,1.129788761,4.01,1,-1.03679653659766,snowden1995,2.259577522,-1,34.2967508011614,0,0,0,0
870,1,91,58,1.129788761,4.01,1,-0.387445887468004,snowden1995,2.259577522,-1,45.254833995939,0,0,0,0
870,1,91,58,1.129788761,4.01,1,-0.188311688218009,snowden1995,2.259577522,-1,55.7152360509519,0,0,0,0
870,10,91,58,0.564189584,1,1,-2.01037777532344,snowden1995,11.28379168,-1,9.18958683997628,0,0,0,0
870,10,91,58,0.564189584,1,1,-1.6097917920746,snowden1995,11.28379168,-1,12.1257325320832,0,0,0,0
870,10,91,58,0.564189584,1,1,-1.40561695796214,snowden1995,11.28379168,-1,18.3791736799526,0,0,0,0
870,10,91,58,0.564189584,1,1,-0.95839548530945,snowden1995,11.28379168,-1,24.2514650641664,0,0,0,0
870,10,91,58,0.564189584,1,1,-0.507425617817046,snowden1995,11.28379168,-1,36.7583473599051,0,0,0,0
225,0.3789291416276,92,59,0.5,0.785398163397448,1,-2.33838578869209,anderson1991,0.3789291416276,-1,8,0,8,180,NaN
225,1,92,59,0.5,0.785398163397448,1,-2.51612280368078,anderson1991,1,-1,8,0,8,180,NaN
225,2.14354692507259,92,59,0.5,0.785398163397448,1,-2.24968623294394,anderson1991,2.14354692507259,-1,8,0,8,180,NaN
225,4.92457765337966,92,59,0.5,0.785398163397448,1,-1.77524618650769,anderson1991,4.92457765337966,-1,8,0,8,180,NaN
225,6.96440450636899,92,59,0.5,0.785398163397448,1,-1.16540355268974,anderson1991,6.96440450636899,-1,8,0,8,180,NaN
225,8.57418770029035,92,59,0.5,0.785398163397448,1,-0.72781907700972,anderson1991,8.57418770029035,-1,8,0,8,180,NaN
225,0.3789291416276,92,59,0.5,0.785398163397448,1,-2.51759509559089,anderson1991,0.3789291416276,-1,8,0,8,0,NaN
225,1,92,59,0.5,0.785398163397448,1,-2.47308843411318,anderson1991,1,-1,8,0,8,0,NaN
225,2.14354692507259,92,59,0.5,0.785398163397448,1,-2.37154856157248,anderson1991,2.14354692507259,-1,8,0,8,0,NaN
225,4.92457765337966,92,59,0.5,0.785398163397448,1,-1.86843502606348,anderson1991,4.92457765337966,-1,8,0,8,0,NaN
225,6.96440450636899,92,59,0.5,0.785398163397448,1,-1.28009750915663,anderson1991,6.96440450636899,-1,8,0,8,0,NaN
225,8.57418770029035,92,59,0.5,0.785398163397448,1,-0.885595674850098,anderson1991,8.57418770029035,-1,8,0,8,0,NaN
225,9.84915530675933,92,59,0.5,0.785398163397448,1,-0.0824483490978642,anderson1991,9.84915530675933,-1,8,0,8,0,NaN
225,0.1894645708138,92,59,2.5,19.6349540849362,1,-2.32402148159302,anderson1991,0.947322854068999,-1,8,0,25,180,NaN
225,0.406126198178118,92,59,2.5,19.6349540849362,1,-2.42214124958902,anderson1991,2.03063099089059,-1,8,0,25,180,NaN
225,0.757858283255199,92,59,2.5,19.6349540849362,1,-2.37703473489278,anderson1991,3.78929141627599,-1,8,0,25,180,NaN
225,1.62450479271247,92,59,2.5,19.6349540849362,1,-2.20992152787484,anderson1991,8.12252396356235,-1,8,0,25,180,NaN
225,2.46228882668983,92,59,2.5,19.6349540849362,1,-1.86459710164793,anderson1991,12.3114441334492,-1,8,0,25,180,NaN
225,3.24900958542494,92,59,2.5,19.6349540849362,1,-1.48381142906637,anderson1991,16.2450479271247,-1,8,0,25,180,NaN
225,3.4822022531845,92,59,2.5,19.6349540849362,1,-0.781016682769173,anderson1991,17.4110112659225,-1,8,0,25,180,NaN
225,4,92,59,2.5,19.6349540849362,1,-0.343264387445143,anderson1991,20,-1,8,0,25,180,NaN
225,4.28709385014517,92,59,2.5,19.6349540849362,1,-0.0492623157342258,anderson1991,21.4354692507259,-1,8,0,25,180,NaN
225,0.1894645708138,92,59,2.5,19.6349540849362,1,-2.20932614116529,anderson1991,0.947322854068999,-1,8,0,25,0,NaN
225,0.3789291416276,92,59,2.5,19.6349540849362,1,-2.32187808859633,anderson1991,1.894645708138,-1,8,0,25,0,NaN
225,0.757858283255199,92,59,2.5,19.6349540849362,1,-2.1619809714737,anderson1991,3.78929141627599,-1,8,0,25,0,NaN
225,1.14869835499704,92,59,2.5,19.6349540849362,1,-2.00313173550972,anderson1991,5.74349177498518,-1,8,0,25,0,NaN
225,1.62450479271247,92,59,2.5,19.6349540849362,1,-1.57914478614203,anderson1991,8.12252396356235,-1,8,0,25,0,NaN
225,1.74110112659225,92,59,2.5,19.6349540849362,1,-1.35658914723752,anderson1991,8.70550563296124,-1,8,0,25,0,NaN
225,2.14354692507259,92,59,2.5,19.6349540849362,1,-0.725097941116601,anderson1991,10.7177346253629,-1,8,0,25,0,NaN
225,2.46228882668983,92,59,2.5,19.6349540849362,1,-0.0653139475225087,anderson1991,12.3114441334492,-1,8,0,25,0,NaN
225,0.217637640824031,92,59,2.5,19.6349540849362,1,-2.59856630820852,anderson1991,1.08818820412015,-1,8,0,40,180,NaN
225,0.406126198178118,92,59,2.5,19.6349540849362,1,-2.52688172037714,anderson1991,2.03063099089059,-1,8,0,40,180,NaN
225,0.659753955386447,92,59,2.5,19.6349540849362,1,-2.31182795702497,anderson1991,3.29876977693224,-1,8,0,40,180,NaN
225,1,92,59,2.5,19.6349540849362,1,-2.22580645164366,anderson1991,5,-1,8,0,40,180,NaN
225,1.31950791077289,92,59,2.5,19.6349540849362,1,-2.08243727590763,anderson1991,6.59753955386447,-1,8,0,40,180,NaN
225,1.31950791077289,92,59,2.5,19.6349540849362,1,-1.96774193547476,anderson1991,6.59753955386447,-1,8,0,40,180,NaN
225,1.5157165665104,92,59,2.5,19.6349540849362,1,-1.93189964155651,anderson1991,7.57858283255199,-1,8,0,40,180,NaN
225,2,92,59,2.5,19.6349540849362,1,-1.22222222217014,anderson1991,10,-1,8,0,40,180,NaN
225,2.29739670999407,92,59,2.5,19.6349540849362,1,-1.17204301087696,anderson1991,11.4869835499703,-1,8,0,40,180,NaN
225,2.46228882668983,92,59,2.5,19.6349540849362,1,-0.756272401464458,anderson1991,12.3114441334492,-1,8,0,40,180,NaN
225,2.82842712474619,92,59,2.5,19.6349540849362,1,-0.0681003585635738,anderson1991,14.1421356237309,-1,8,0,40,180,NaN
225,0.217637640824031,92,59,2.5,19.6349540849362,1,-2.27598566312701,anderson1991,1.08818820412015,-1,8,0,40,0,NaN
225,0.406126198178118,92,59,2.5,19.6349540849362,1,-2.24014336922904,anderson1991,2.03063099089059,-1,8,0,40,0,NaN
225,0.659753955386447,92,59,2.5,19.6349540849362,1,-2.0322580645013,anderson1991,3.29876977693224,-1,8,0,40,0,NaN
225,1,92,59,2.5,19.6349540849362,1,-1.68100358423853,anderson1991,5,-1,8,0,40,0,NaN
225,1.23114441334492,92,59,2.5,19.6349540849362,1,-1.09318996402378,anderson1991,6.15572206672458,-1,8,0,40,0,NaN
225,1.31950791077289,92,59,2.5,19.6349540849362,1,-0.849462365608519,anderson1991,6.59753955386447,-1,8,0,40,0,NaN
225,1.4142135623731,92,59,2.5,19.6349540849362,1,-0.0896057348902575,anderson1991,7.07106781186548,-1,8,0,40,0,NaN
225,0.203063099089059,92,59,2.5,19.6349540849362,1,-2.36200716840421,anderson1991,1.01531549544529,-1,8,0,55,180,NaN
225,0.406126198178118,92,59,2.5,19.6349540849362,1,-2.31182795702497,anderson1991,2.03063099089059,-1,8,0,55,180,NaN
225,0.707106781186547,92,59,2.5,19.6349540849362,1,-2.25448028683604,anderson1991,3.53553390593274,-1,8,0,55,180,NaN
225,0.812252396356236,92,59,2.5,19.6349540849362,1,-2.08960573489026,anderson1991,4.06126198178118,-1,8,0,55,180,NaN
225,1.23114441334492,92,59,2.5,19.6349540849362,1,-1.55197132617341,anderson1991,6.15572206672458,-1,8,0,55,180,NaN
225,1.4142135623731,92,59,2.5,19.6349540849362,1,-1.21505376333128,anderson1991,7.07106781186548,-1,8,0,55,180,NaN
225,1.62450479271247,92,59,2.5,19.6349540849362,1,-0.584229390731005,anderson1991,8.12252396356235,-1,8,0,55,180,NaN
225,1.74110112659225,92,59,2.5,19.6349540849362,1,-0.218637992922174,anderson1991,8.70550563296124,-1,8,0,55,180,NaN
225,1.86606598307361,92,59,2.5,19.6349540849362,1,-0.0824372759076255,anderson1991,9.33032991536807,-1,8,0,55,180,NaN
225,0.153893051668115,92,59,2.5,19.6349540849362,1,-1.58781362010108,anderson1991,0.769465258340573,-1,8,0,55,0,NaN
225,0.203063099089059,92,59,2.5,19.6349540849362,1,-1.6164874551947,anderson1991,1.01531549544529,-1,8,0,55,0,NaN
225,0.267943365634073,92,59,2.5,19.6349540849362,1,-1.49462365594167,anderson1991,1.33971682817037,-1,8,0,55,0,NaN
225,0.406126198178118,92,59,2.5,19.6349540849362,1,-1.44444444441212,anderson1991,2.03063099089059,-1,8,0,55,0,NaN
225,0.5,92,59,2.5,19.6349540849362,1,-1.13620071695271,anderson1991,2.5,-1,8,0,55,0,NaN
225,0.615572206672458,92,59,2.5,19.6349540849362,1,-0.827956989232086,anderson1991,3.07786103336229,-1,8,0,55,0,NaN
225,0.707106781186547,92,59,2.5,19.6349540849362,1,-0.562724014377093,anderson1991,3.53553390593274,-1,8,0,55,0,NaN
225,0.757858283255199,92,59,2.5,19.6349540849362,1,-0.0824372759076255,anderson1991,3.78929141627599,-1,8,0,55,0,NaN
225,0.3789291416276,92,59,0.5,0.785398163397448,1,-2.18461538458945,anderson1991,0.3789291416276,-1,8,0,8,90,NaN
225,0.757858283255199,92,59,0.5,0.785398163397448,1,-2.3230769230632,anderson1991,0.757858283255199,-1,8,0,8,90,NaN
225,1.5157165665104,92,59,0.5,0.785398163397448,1,-2.19999999987365,anderson1991,1.5157165665104,-1,8,0,8,90,NaN
225,3.0314331330208,92,59,0.5,0.785398163397448,1,-2.11538461547818,anderson1991,3.0314331330208,-1,8,0,8,90,NaN
225,6.06286626604159,92,59,0.5,0.785398163397448,1,-1.58461538458664,anderson1991,6.06286626604159,-1,8,0,8,90,NaN
225,8,92,59,0.5,0.785398163397448,1,-0.838461538456881,anderson1991,8,-1,8,0,8,90,NaN
225,8.57418770029035,92,59,0.5,0.785398163397448,1,-0.215384615414459,anderson1991,8.57418770029035,-1,8,0,8,90,NaN
225,0.3789291416276,92,59,0.5,0.785398163397448,1,-2.18461538458945,anderson1991,0.3789291416276,-1,8,0,8,270,NaN
225,0.757858283255199,92,59,0.5,0.785398163397448,1,-2.23846153849613,anderson1991,0.757858283255199,-1,8,0,8,270,NaN
225,1.5157165665104,92,59,0.5,0.785398163397448,1,-2.13076923079094,anderson1991,1.5157165665104,-1,8,0,8,270,NaN
225,3.24900958542494,92,59,0.5,0.785398163397448,1,-2,anderson1991,3.24900958542494,-1,8,0,8,270,NaN
225,6.06286626604159,92,59,0.5,0.785398163397448,1,-1.37692307697724,anderson1991,6.06286626604159,-1,8,0,8,270,NaN
225,7.46426393229446,92,59,0.5,0.785398163397448,1,-0.499999999976875,anderson1991,7.46426393229446,-1,8,0,8,270,NaN
225,9.18958683997628,92,59,0.5,0.785398163397448,1,-0.0769230770269646,anderson1991,9.18958683997628,-1,8,0,8,270,NaN
225,0.217637640824031,92,59,2.5,19.6349540849362,1,-2.11835994389449,anderson1991,1.08818820412015,-1,8,0,40,90,NaN
225,0.406126198178118,92,59,2.5,19.6349540849362,1,-2.02473274872548,anderson1991,2.03063099089059,-1,8,0,40,90,NaN
225,0.812252396356236,92,59,2.5,19.6349540849362,1,-1.4443925362285,anderson1991,4.06126198178118,-1,8,0,40,90,NaN
225,1.23114441334492,92,59,2.5,19.6349540849362,1,-0.90318502845348,anderson1991,6.15572206672458,-1,8,0,40,90,NaN
225,1.31950791077289,92,59,2.5,19.6349540849362,1,-0.377971365017692,anderson1991,6.59753955386447,-1,8,0,40,90,NaN
225,0.217637640824031,92,59,2.5,19.6349540849362,1,-2.0103053119158,anderson1991,1.08818820412015,-1,8,0,40,270,NaN
225,0.406126198178118,92,59,2.5,19.6349540849362,1,-1.93206738298416,anderson1991,2.03063099089059,-1,8,0,40,270,NaN
225,0.812252396356236,92,59,2.5,19.6349540849362,1,-1.52933578825564,anderson1991,4.06126198178118,-1,8,0,40,270,NaN
225,1.14869835499704,92,59,2.5,19.6349540849362,1,-0.856907307143988,anderson1991,5.74349177498518,-1,8,0,40,270,NaN
225,1.31950791077289,92,59,2.5,19.6349540849362,1,-0.323944049045424,anderson1991,6.59753955386447,-1,8,0,40,270,NaN
100,0.25,94,63,3,36,1,-1.648236966,wright1983,1.5,-1,0,0,0.402777778,90,0
100,0.25,94,63,3,36,1,-1.665029088,wright1983,1.5,-1,0,0,1.398148148,90,0
100,0.25,94,63,3,36,1,-1.609490186,wright1983,1.5,-1,0,0,2.717592593,90,0
100,0.25,94,63,3,36,1,-1.727784439,wright1983,1.5,-1,0,0,4.060185185,90,0
100,0.25,94,63,3,36,1,-1.666222577,wright1983,1.5,-1,0,0,5.402777778,90,0
100,0.25,94,63,3,36,1,-1.61065592,wright1983,1.5,-1,0,0,6.74537037,90,0
100,0.25,94,63,3,36,1,-1.663030687,wright1983,1.5,-1,0,0,8.064814815,90,0
100,0.25,94,63,3,36,1,-1.637495559,wright1983,1.5,-1,0,0,9.361111111,90,0
100,0.25,94,63,3,36,1,-1.611932676,wright1983,1.5,-1,0,0,10.68055556,90,0
100,0.25,94,63,3,36,1,-1.53246847,wright1983,1.5,-1,0,0,11.9537037,90,0
100,0.25,94,63,3,36,1,-1.73630129,wright1983,1.5,-1,0.25,0,0.317861211,90,0
100,0.25,94,63,3,36,1,-1.716773219,wright1983,1.5,-1,0.25,0,1.31574567,90,0
100,0.25,94,63,3,36,1,-1.582540974,wright1983,1.5,-1,0.25,0,2.660727653,90,0
100,0.25,94,63,3,36,1,-1.580518424,wright1983,1.5,-1,0.25,0,4.006937115,90,0
100,0.25,94,63,3,36,1,-1.602534,wright1983,1.5,-1,0.25,0,5.353369755,90,0
100,0.25,94,63,3,36,1,-1.55250494,wright1983,1.5,-1,0.25,0,6.652711845,90,0
100,0.25,94,63,3,36,1,-1.580495176,wright1983,1.5,-1,0.25,0,8.022410787,90,0
100,0.25,94,63,3,36,1,-1.464361269,wright1983,1.5,-1,0.25,0,9.321139138,90,0
100,0.25,94,63,3,36,1,-1.456364059,wright1983,1.5,-1,0.25,0,10.6440823,90,0
100,0.25,94,63,3,36,1,-1.466465187,wright1983,1.5,-1,0.25,0,11.92077182,90,0
100,0.25,94,63,3,36,1,-2.241032198,wright1983,1.5,-1,8,0,0.368968964,90,0
100,0.25,94,63,3,36,1,-2.139843681,wright1983,1.5,-1,8,0,0.402777778,90,0
100,0.25,94,63,3,36,1,-2.257561316,wright1983,1.5,-1,8,0,1.36718819,90,0
100,0.25,94,63,3,36,1,-2.072702949,wright1983,1.5,-1,8,0,1.398148148,90,0
100,0.25,94,63,3,36,1,-2.285586423,wright1983,1.5,-1,8,0,2.713676624,90,0
100,0.25,94,63,3,36,1,-2.131017408,wright1983,1.5,-1,8,0,2.763888889,90,0
100,0.25,94,63,3,36,1,-2.105454525,wright1983,1.5,-1,8,0,4.083333333,90,0
100,0.25,94,63,3,36,1,-2.28349413,wright1983,1.5,-1,8,0,4.106307102,90,0
100,0.25,94,63,3,36,1,-2.215436476,wright1983,1.5,-1,8,0,5.405481809,90,0
100,0.25,94,63,3,36,1,-2.067817968,wright1983,1.5,-1,8,0,5.472222222,90,0
100,0.25,94,63,3,36,1,-2.105277229,wright1983,1.5,-1,8,0,6.727476462,90,0
100,0.25,94,63,3,36,1,-1.99432121,wright1983,1.5,-1,8,0,6.768518519,90,0
100,0.25,94,63,3,36,1,-2.145356271,wright1983,1.5,-1,8,0,8.050865977,90,0
100,0.25,94,63,3,36,1,-1.962763123,wright1983,1.5,-1,8,0,8.087962963,90,0
100,0.25,94,63,3,36,1,-2.041136813,wright1983,1.5,-1,8,0,9.41933744,90,0
100,0.25,94,63,3,36,1,-1.925154321,wright1983,1.5,-1,8,0,9.453703704,90,0
100,0.25,94,63,3,36,1,-2.015250494,wright1983,1.5,-1,8,0,10.64927118,90,0
100,0.25,94,63,3,36,1,-1.851685318,wright1983,1.5,-1,8,0,10.72685185,90,0
100,0.25,94,63,3,36,1,-2.037335813,wright1983,1.5,-1,8,0,11.94928281,90,0
100,0.25,94,63,3,36,1,-1.880134781,wright1983,1.5,-1,8,0,12,90,0
100,0.25,94,63,3,36,1,-1.838498198,wright1983,1.5,-1,16,0,0.29559921,90,0
100,0.25,94,63,3,36,1,-1.822153388,wright1983,1.5,-1,16,0,0.356481481,90,0
100,0.25,94,63,3,36,1,-1.854922701,wright1983,1.5,-1,16,0,1.363449959,90,0
100,0.25,94,63,3,36,1,-1.784933165,wright1983,1.5,-1,16,0,1.398148148,90,0
100,0.25,94,63,3,36,1,-1.80485877,wright1983,1.5,-1,16,0,2.686002557,90,0
100,0.25,94,63,3,36,1,-1.783378852,wright1983,1.5,-1,16,0,2.694444444,90,0
100,0.25,94,63,3,36,1,-1.832918749,wright1983,1.5,-1,16,0,4.009280484,90,0
100,0.25,94,63,3,36,1,-1.721789235,wright1983,1.5,-1,16,0,4.060185185,90,0
100,0.25,94,63,3,36,1,-1.812867604,wright1983,1.5,-1,16,0,5.355322562,90,0
100,0.25,94,63,3,36,1,-1.708133493,wright1983,1.5,-1,16,0,5.449074074,90,0
100,0.25,94,63,3,36,1,-1.738765547,wright1983,1.5,-1,16,0,6.677651982,90,0
100,0.25,94,63,3,36,1,-1.712546629,wright1983,1.5,-1,16,0,6.768518519,90,0
100,0.25,94,63,3,36,1,-1.742717657,wright1983,1.5,-1,16,0,8.047127746,90,0
100,0.25,94,63,3,36,1,-1.639022116,wright1983,1.5,-1,16,0,8.087962963,90,0
100,0.25,94,63,3,36,1,-1.637495559,wright1983,1.5,-1,16,0,9.361111111,90,0
100,0.25,94,63,3,36,1,-1.650587005,wright1983,1.5,-1,16,0,9.369289783,90,0
100,0.25,94,63,3,36,1,-1.702754853,wright1983,1.5,-1,16,0,10.64636987,90,0
100,0.25,94,63,3,36,1,-1.53999023,wright1983,1.5,-1,16,0,10.68055556,90,0
100,0.25,94,63,3,36,1,-1.598640009,wright1983,1.5,-1,16,0,11.94520981,90,0
100,0.25,94,63,3,36,1,-1.53246847,wright1983,1.5,-1,16,0,11.9537037,90,0
100,2,94,63,1.75,2.345,2,-2.307989073,wright1983,7,-1,0,0,0,90,0.00579668341277999
100,2,94,63,1.75,2.345,1,-2.263392857,wright1983,7,-1,0,0,0.367346939,90,0
100,2,94,63,1.75,2.345,1,-2.174655909,wright1983,7,-1,0,0,0.392857143,90,0
100,2,94,63,1.75,2.345,1,-2.053504296,wright1983,7,-1,0,0,1.336734694,90,0
100,2,94,63,1.75,2.345,1,-2.029137569,wright1983,7,-1,0,0,1.387755102,90,0
100,2,94,63,1.75,2.345,1,-1.935972744,wright1983,7,-1,0,0,2.68877551,90,0
100,2,94,63,1.75,2.345,1,-1.936995729,wright1983,7,-1,0,0,2.714285714,90,0
100,2,94,63,1.75,2.345,1,-1.811845462,wright1983,7,-1,0,0,4.015306122,90,0
100,2,94,63,1.75,2.345,1,-1.904671503,wright1983,7,-1,0,0,4.066326531,90,0
100,2,94,63,1.75,2.345,2,-1.8359948745,wright1983,7,-1,0,0,5.392857143,90,0.00369455590028162
100,2,94,63,1.75,2.345,1,-1.714923469,wright1983,7,-1,0,0,6.693877551,90,0
100,2,94,63,1.75,2.345,1,-1.760271883,wright1983,7,-1,0,0,6.744897959,90,0
100,2,94,63,1.75,2.345,2,-1.6853840835,wright1983,7,-1,0,0,8.045918367,90,0.000596574294786144
100,2,94,63,1.75,2.345,1,-1.571898496,wright1983,7,-1,0,0,9.295918367,90,0
100,2,94,63,1.75,2.345,1,-1.602532375,wright1983,7,-1,0,0,9.346938776,90,0
100,2,94,63,1.75,2.345,1,-1.487244898,wright1983,7,-1,0,0,10.62244898,90,0
100,2,94,63,1.75,2.345,1,-1.517035053,wright1983,7,-1,0,0,10.67346939,90,0
100,2,94,63,1.75,2.345,1,-1.369696563,wright1983,7,-1,0,0,11.94897959,90,0
100,2,94,63,1.75,2.345,1,-1.365075598,wright1983,7,-1,0,0,11.9744898,90,0
100,2,94,63,1.75,2.345,2,-2.0507468055,wright1983,7,-1,8,0,0,90,0.00815904364463419
100,2,94,63,1.75,2.345,2,-2.011107438,wright1983,7,-1,8,0,0.392857143,90,0.00115330472121314
100,2,94,63,1.75,2.345,1,-1.921958915,wright1983,7,-1,8,0,1.387755102,90,0
100,2,94,63,1.75,2.345,1,-1.929503695,wright1983,7,-1,8,0,1.43877551,90,0
100,2,94,63,1.75,2.345,1,-1.705726369,wright1983,7,-1,8,0,2.714285714,90,0
100,2,94,63,1.75,2.345,1,-1.85731236,wright1983,7,-1,8,0,2.790816327,90,0
100,2,94,63,1.75,2.345,2,-1.6861903665,wright1983,7,-1,8,0,4.091836735,90,6.89960632350142e-05
100,2,94,63,1.75,2.345,1,-1.549593851,wright1983,7,-1,8,0,5.392857143,90,0
100,2,94,63,1.75,2.345,1,-1.646433657,wright1983,7,-1,8,0,5.418367347,90,0
100,2,94,63,1.75,2.345,2,-1.5457102805,wright1983,7,-1,8,0,6.744897959,90,0.000257736648048685
100,2,94,63,1.75,2.345,1,-1.452655075,wright1983,7,-1,8,0,8.045918367,90,0
100,2,94,63,1.75,2.345,1,-1.442216421,wright1983,7,-1,8,0,8.071428571,90,0
100,2,94,63,1.75,2.345,2,-1.3554777965,wright1983,7,-1,8,0,9.37244898,90,0.00686236853789006
100,2,94,63,1.75,2.345,1,-1.217541622,wright1983,7,-1,8,0,10.67346939,90,0
100,2,94,63,1.75,2.345,1,-1.304427419,wright1983,7,-1,8,0,10.69897959,90,0
100,2,94,63,1.75,2.345,1,-1.198962642,wright1983,7,-1,8,0,11.9744898,90,0
100,2,94,63,1.75,2.345,1,-1.198677497,wright1983,7,-1,8,0,12,90,0
100,2,94,63,1.75,2.345,2,-1.5350560395,wright1983,7,-1,16,0,0,90,0.00923005494571607
100,2,94,63,1.75,2.345,1,-1.421270811,wright1983,7,-1,16,0,0.341836735,90,0
100,2,94,63,1.75,2.345,1,-1.523493118,wright1983,7,-1,16,0,0.392857143,90,0
100,2,94,63,1.75,2.345,2,-1.4928589605,wright1983,7,-1,16,0,1.387755102,90,0.00397551167697856
100,2,94,63,1.75,2.345,2,-1.3649219865,wright1983,7,-1,16,0,2.714285714,90,0.00900223106550993
100,2,94,63,1.75,2.345,1,-1.153967508,wright1983,7,-1,16,0,4.040816327,90,0
100,2,94,63,1.75,2.345,1,-1.213641603,wright1983,7,-1,16,0,4.066326531,90,0
100,2,94,63,1.75,2.345,1,-1.029840226,wright1983,7,-1,16,0,5.367346939,90,0
100,2,94,63,1.75,2.345,1,-1.13480575,wright1983,7,-1,16,0,5.418367347,90,0
100,2,94,63,1.75,2.345,1,-1.129413937,wright1983,7,-1,16,0,6.719387755,90,0
100,2,94,63,1.75,2.345,1,-1.036036341,wright1983,7,-1,16,0,6.770408163,90,0
100,2,94,63,1.75,2.345,1,-1.044743555,wright1983,7,-1,16,0,8.020408163,90,0
100,2,94,63,1.75,2.345,1,-0.904010441,wright1983,7,-1,16,0,8.071428571,90,0
100,2,94,63,1.75,2.345,2,-0.8465382965,wright1983,7,-1,16,0,9.37244898,90,0.00157272182945251
100,2,94,63,1.75,2.345,2,-0.745096958,wright1983,7,-1,16,0,10.67346939,90,0.000122257696856072
100,2,94,63,1.75,2.345,1,-0.639450188,wright1983,7,-1,16,0,11.9744898,90,0
100,2,94,63,1.75,2.345,1,-0.674062648,wright1983,7,-1,16,0,12,90,0
100,6,94,63,1.75,2.345,2,-2.1687324215,wright1983,21,-1,0,0,0,90,0.0161227116639957
100,6,94,63,1.75,2.345,1,-2.103515568,wright1983,21,-1,0,0,0.319907856,90,0
100,6,94,63,1.75,2.345,1,-2.054179567,wright1983,21,-1,0,0,0.421271686,90,0
100,6,94,63,1.75,2.345,1,-1.87999237,wright1983,21,-1,0,0,1.309871761,90,0
100,6,94,63,1.75,2.345,1,-1.899380805,wright1983,21,-1,0,0,1.40818681,90,0
100,6,94,63,1.75,2.345,1,-1.600507674,wright1983,21,-1,0,0,2.677656484,90,0
100,6,94,63,1.75,2.345,1,-1.608359133,wright1983,21,-1,0,0,2.722077808,90,0
100,6,94,63,1.75,2.345,1,-1.358174135,wright1983,21,-1,0,0,4.046321566,90,0
100,6,94,63,1.75,2.345,1,-1.490712074,wright1983,21,-1,0,0,4.063642736,90,0
100,6,94,63,1.75,2.345,1,-1.332585028,wright1983,21,-1,0,0,5.372729407,90,0
100,6,94,63,1.75,2.345,1,-1.342105263,wright1983,21,-1,0,0,5.380892576,90,0
100,6,94,63,1.75,2.345,1,-1.226501746,wright1983,21,-1,0,0,6.697229803,90,0
100,6,94,63,1.75,2.345,1,-1.249226006,wright1983,21,-1,0,0,6.699456744,90,0
100,6,94,63,1.75,2.345,1,-1.039924289,wright1983,21,-1,0,0,8.019822754,90,0
100,6,94,63,1.75,2.345,1,-1.03869969,wright1983,21,-1,0,0,8.062416029,90,0
100,6,94,63,1.75,2.345,1,-0.735716172,wright1983,21,-1,0,0,9.315931567,90,0
100,6,94,63,1.75,2.345,1,-0.77244582,wright1983,21,-1,0,0,9.329721362,90,0
100,6,94,63,1.75,2.345,1,-0.685758514,wright1983,21,-1,0,0,10.60126176,90,0
100,6,94,63,1.75,2.345,1,-0.511987558,wright1983,21,-1,0,0,10.63764416,90,0
100,6,94,63,1.75,2.345,1,-0.561919505,wright1983,21,-1,0,0,11.91909574,90,0
100,6,94,63,1.75,2.345,1,-0.263506177,wright1983,21,-1,0,0,11.93507351,90,0
100,6,94,63,1.75,2.345,2,-1.695044191,wright1983,21,-1,8,0,0,90,0.0248434800043592
100,6,94,63,1.75,2.345,1,-1.694838161,wright1983,21,-1,8,0,0.333920239,90,0
100,6,94,63,1.75,2.345,1,-1.595975232,wright1983,21,-1,8,0,0.41046498,90,0
100,6,94,63,1.75,2.345,1,-1.496053056,wright1983,21,-1,8,0,1.37186372,90,0
100,6,94,63,1.75,2.345,1,-1.490712074,wright1983,21,-1,8,0,1.422133302,90,0
100,6,94,63,1.75,2.345,1,-1.266103237,wright1983,21,-1,8,0,2.740822255,90,0
100,6,94,63,1.75,2.345,1,-1.267801858,wright1983,21,-1,8,0,2.784800514,90,0
100,6,94,63,1.75,2.345,1,-1.181114551,wright1983,21,-1,8,0,4.079925813,90,0
100,6,94,63,1.75,2.345,1,-1.147621563,wright1983,21,-1,8,0,4.088725533,90,0
100,6,94,63,1.75,2.345,1,-1.072497579,wright1983,21,-1,8,0,5.413959562,90,0
100,6,94,63,1.75,2.345,1,-0.945820433,wright1983,21,-1,8,0,5.418716046,90,0
